/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'right', 'right')
 -- left : 0.29

('forward', 'red', None, None, 'right')
 -- forward : -0.34
 -- None : 0.64
 -- right : 0.03
 -- left : -1.02

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.03
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -0.08
 -- None : 0.07
 -- right : -0.04
 -- left : -0.08

('right', 'green', 'left', 'forward', None)
 -- forward : 0.01
 -- None : -0.11
 -- right : 0.18
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 0.76
 -- None : -0.21
 -- right : 0.02
 -- left : 0.03

('right', 'red', 'left', None, None)
 -- forward : -0.30
 -- None : 0.02
 -- right : 0.49
 -- left : -0.18

('forward', 'green', 'left', None, 'left')
 -- forward : 0.02
 -- None : -0.07
 -- right : 0.01
 -- left : 0.14

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.06
 -- None : -0.01
 -- right : 0.00
 -- left : -0.08

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.09
 -- None : -0.03
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : -0.04

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.03

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -0.08
 -- None : 0.01
 -- right : -0.04
 -- left : -0.08

('forward', 'red', 'forward', 'forward', None)
 -- forward : -0.55
 -- None : 0.27
 -- right : -0.28
 -- left : -0.56

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.01
 -- None : -0.06
 -- right : 0.30
 -- left : 0.01

('left', 'green', None, 'right', 'forward')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.04
 -- left : -0.04

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.01
 -- None : -0.11
 -- right : 0.00
 -- left : 0.32

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : -0.04

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.00
 -- left : 0.07

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.03
 -- None : -0.01
 -- right : 0.00
 -- left : -0.12

('right', 'red', 'left', 'right', 'right')
 -- forward : -0.04
 -- None : 0.00
 -- right : 0.01
 -- left : -0.08

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.10
 -- left : -0.16

('right', 'red', None, None, None)
 -- forward : -1.30
 -- None : 0.08
 -- right : 1.45
 -- left : -1.43

('forward', 'green', None, None, None)
 -- forward : 1.72
 -- None : -0.91
 -- right : 0.15
 -- left : 0.14

('forward', 'green', 'left', None, 'right')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.01
 -- left : -0.04

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : -0.04

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -0.16
 -- None : 0.06
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.03
 -- None : -0.02
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.04
 -- None : -0.38
 -- right : 0.03
 -- left : 0.79

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.47
 -- None : -0.09
 -- right : 0.02
 -- left : 0.01

('left', 'red', 'right', 'forward', None)
 -- forward : -0.16
 -- None : 0.00
 -- right : 0.02
 -- left : -0.08

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.01
 -- left : -0.04

('forward', 'red', None, None, 'left')
 -- forward : -1.19
 -- None : 1.71
 -- right : 0.10
 -- left : -0.94

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.01
 -- None : -0.01
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -0.04
 -- None : 0.10
 -- right : 0.01
 -- left : -0.24

('left', 'red', 'left', 'left', 'left')
 -- forward : -0.06
 -- None : 0.06
 -- right : 0.00
 -- left : -0.06

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.01
 -- None : -0.02
 -- right : 0.01
 -- left : 0.04

('forward', 'red', 'right', None, 'left')
 -- forward : -0.20
 -- None : 0.00
 -- right : 0.19
 -- left : -0.20

('right', 'red', 'right', 'right', 'left')
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.00
 -- left : -0.02

('forward', 'green', None, None, 'forward')
 -- forward : 1.22
 -- None : -0.34
 -- right : 0.05
 -- left : -1.09

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : -0.08

('right', 'red', 'right', None, 'left')
 -- forward : -0.06
 -- None : 0.05
 -- right : 0.00
 -- left : -0.08

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.01
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.09
 -- left : -0.04

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.09
 -- left : -0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -0.48
 -- None : 0.07
 -- right : -0.36
 -- left : -0.32

('right', 'green', None, 'right', 'right')
 -- forward : 0.03
 -- None : -0.02
 -- right : 0.00
 -- left : -0.08

('left', 'red', None, 'right', 'forward')
 -- forward : -0.20
 -- None : 0.17
 -- right : 0.01
 -- left : -0.06

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.01

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.03
 -- None : 0.00
 -- right : -0.00
 -- left : -0.04

('forward', 'green', 'right', 'left', None)
 -- forward : 0.16
 -- None : -0.02
 -- right : 0.00
 -- left : 0.01

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -0.16
 -- None : 0.02
 -- right : -0.00
 -- left : -0.08

('forward', 'red', 'right', 'right', None)
 -- forward : -0.06
 -- None : 0.00
 -- right : 0.02
 -- left : -0.02

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : -0.08

('right', 'green', 'left', 'left', None)
 -- forward : 0.01
 -- None : -0.04
 -- right : 0.26
 -- left : 0.01

('right', 'red', 'right', None, 'right')
 -- forward : -0.02
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -0.06
 -- None : 0.00
 -- right : 0.04
 -- left : -0.04

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.11
 -- None : -0.01
 -- right : 0.00
 -- left : -0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : -0.08

('left', 'red', 'left', None, 'forward')
 -- forward : -0.10
 -- None : 0.20
 -- right : 0.01
 -- left : -0.11

('left', 'green', None, 'left', None)
 -- forward : 0.03
 -- None : -0.17
 -- right : 0.02
 -- left : 0.56

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.38
 -- None : -0.08
 -- right : 0.01
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -0.12
 -- None : 0.03
 -- right : 0.01
 -- left : -0.16

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.04
 -- left : -0.02

('left', 'red', 'forward', 'left', 'left')
 -- forward : -0.16
 -- None : 0.09
 -- right : 0.00
 -- left : -0.08

('left', 'green', None, None, 'right')
 -- forward : 0.14
 -- None : -0.04
 -- right : 0.01
 -- left : -0.24

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : -0.12

('left', 'red', None, None, 'forward')
 -- forward : -0.56
 -- None : 1.18
 -- right : 0.06
 -- left : -0.78

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.16
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.05
 -- None : -0.01
 -- right : 0.01
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -1.52
 -- None : 1.65
 -- right : 0.13
 -- left : -1.77

('left', 'red', 'forward', 'right', None)
 -- forward : -0.08
 -- None : 0.03
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.00
 -- left : -0.04

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.01
 -- None : -0.02
 -- right : 0.04
 -- left : -0.12

('left', 'red', 'forward', None, 'forward')
 -- forward : -0.08
 -- None : 0.23
 -- right : -0.28
 -- left : -0.56

('forward', 'red', 'forward', 'left', None)
 -- forward : -0.32
 -- None : 0.35
 -- right : -0.20
 -- left : -0.71

('forward', 'red', 'left', None, 'left')
 -- forward : -0.08
 -- None : 0.36
 -- right : 0.03
 -- left : -0.12

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.00
 -- left : -0.04

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.07
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -0.18
 -- None : 0.03
 -- right : 0.19
 -- left : -0.87

('left', 'green', None, 'forward', 'left')
 -- forward : 0.01
 -- None : -0.01
 -- right : 0.01
 -- left : 0.14

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.01
 -- None : -0.01
 -- right : 0.00
 -- left : -0.04

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -0.08
 -- None : 0.07
 -- right : 0.00
 -- left : -0.08

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.00
 -- left : 0.08

('left', 'red', 'left', None, None)
 -- forward : -0.41
 -- None : 0.48
 -- right : 0.03
 -- left : -0.26

('forward', 'red', 'right', 'left', 'left')
 -- forward : -0.02
 -- None : 0.08
 -- right : -0.00
 -- left : -0.06

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.04
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.08

('forward', 'red', None, 'forward', 'left')
 -- forward : -0.56
 -- None : 0.40
 -- right : 0.01
 -- left : -0.40

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : -0.24

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -0.16
 -- None : 0.01
 -- right : -0.08
 -- left : -0.16

('right', 'red', None, 'left', 'forward')
 -- forward : -0.02
 -- None : 0.01
 -- right : 0.15
 -- left : -0.14

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -0.16
 -- None : 0.00
 -- right : 0.02
 -- left : -0.24

('left', 'red', 'left', 'right', 'forward')
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.02
 -- left : -0.02

('forward', 'green', 'forward', None, None)
 -- forward : 0.82
 -- None : -0.22
 -- right : 0.02
 -- left : 0.02

('right', 'red', None, 'left', None)
 -- forward : -0.39
 -- None : 0.02
 -- right : 0.51
 -- left : -0.28

('forward', 'green', None, 'left', 'left')
 -- forward : 0.39
 -- None : -0.07
 -- right : 0.02
 -- left : 0.01

('left', 'red', 'right', 'left', None)
 -- forward : -0.04
 -- None : 0.11
 -- right : 0.00
 -- left : -0.02

('left', 'red', 'forward', None, 'left')
 -- forward : -0.24
 -- None : 0.18
 -- right : -0.24
 -- left : -0.55

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.00
 -- left : -0.04

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.04

('forward', 'red', None, None, 'forward')
 -- forward : -0.92
 -- None : 1.48
 -- right : 0.06
 -- left : -0.77

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.01
 -- left : 0.28

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.00
 -- left : 0.02

('left', 'green', 'right', None, None)
 -- forward : 0.01
 -- None : -0.07
 -- right : 0.01
 -- left : 0.25

('left', 'green', None, None, 'forward')
 -- forward : 0.02
 -- None : -0.29
 -- right : 0.41
 -- left : -0.86

('left', 'green', 'left', None, 'right')
 -- forward : -0.00
 -- None : -0.02
 -- right : 0.02
 -- left : -0.04

('right', 'green', 'forward', None, 'right')
 -- forward : 0.03
 -- None : -0.02
 -- right : 0.00
 -- left : -0.08

('forward', 'red', None, 'right', None)
 -- forward : -0.16
 -- None : 0.51
 -- right : 0.01
 -- left : -0.18

('left', 'red', 'left', 'forward', 'left')
 -- forward : -0.32
 -- None : 0.09
 -- right : 0.00
 -- left : -0.08

('right', 'red', 'forward', 'left', None)
 -- forward : -0.56
 -- None : 0.12
 -- right : -0.24
 -- left : -0.39

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.05
 -- None : -0.02
 -- right : -0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.01
 -- None : -0.02
 -- right : 0.08
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -0.01
 -- right : -0.00
 -- left : 0.03

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.00
 -- left : -0.04

('forward', 'red', None, 'right', 'right')
 -- forward : -0.04
 -- None : 0.00
 -- right : 0.03
 -- left : -0.08

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.00
 -- left : -0.02

('right', 'red', 'right', 'left', None)
 -- forward : -0.08
 -- None : 0.01
 -- right : 0.11
 -- left : -0.02

('right', 'green', None, None, 'left')
 -- forward : 0.03
 -- None : -0.29
 -- right : 0.65
 -- left : 0.05

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.08
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -0.04
 -- None : 0.00
 -- right : 0.01
 -- left : -0.02

('left', 'green', 'forward', None, 'right')
 -- forward : 0.03
 -- None : -0.02
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -0.88
 -- None : 0.04
 -- right : 0.84
 -- left : -0.90

('forward', 'green', 'right', None, None)
 -- forward : 0.40
 -- None : -0.09
 -- right : 0.02
 -- left : 0.01

('forward', 'green', 'right', None, 'left')
 -- forward : 0.22
 -- None : -0.02
 -- right : 0.01
 -- left : 0.01

('left', 'red', None, 'left', 'right')
 -- forward : -0.06
 -- None : 0.01
 -- right : 0.03
 -- left : -0.08

('left', 'green', None, None, None)
 -- forward : 0.10
 -- None : -0.80
 -- right : 0.09
 -- left : 1.41

('right', 'red', None, 'right', 'forward')
 -- forward : -0.04
 -- None : 0.03
 -- right : 0.00
 -- left : -0.02

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -0.08
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.01
 -- None : -0.04
 -- right : 0.08
 -- left : -0.28

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : -0.16

('right', 'green', 'forward', 'left', None)
 -- forward : 0.01
 -- None : -0.09
 -- right : 0.25
 -- left : 0.02

('forward', 'red', None, 'right', 'forward')
 -- forward : -0.06
 -- None : 0.21
 -- right : 0.00
 -- left : -0.04

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : -0.04

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.11
 -- None : -0.02
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.03
 -- left : -0.04

('left', 'green', None, 'right', 'right')
 -- forward : 0.01
 -- None : -0.01
 -- right : 0.00
 -- left : -0.08

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.02
 -- None : -0.01
 -- right : 0.00
 -- left : -0.04

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : -0.16

('forward', 'red', None, 'left', None)
 -- forward : -0.38
 -- None : 0.83
 -- right : 0.02
 -- left : -0.43

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.20
 -- None : -0.02
 -- right : 0.01
 -- left : -0.32

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.01
 -- left : -0.04

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -0.08
 -- None : 0.05
 -- right : -0.04
 -- left : -0.16

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

